PT,4990,Ponte de Lima,Viana do Castelo,16,Ribeira Brava,07,Lombo,19,41.9165,-8.5299,
PT,4930,Arão,Viana do Castelo,16,Santa Cruz,08,Atenor,01,42.0167,-8.6333,4
PT,4900,Viana do Castelo,Viana do Castelo,16,Santana,09,Lamalonga,17,41.7833,-8.8667,
PT,4904,Viana do Castelo,Viana do Castelo,16,Santana,09,Lombo,19,41.6993,-8.7303,
PT,4925,Viana do Castelo,Viana do Castelo,16,Santana,09,Sesulfe,28,41.8954,-8.5796,
PT,4935,Viana do Castelo,Viana do Castelo,16,Santana,09,Corujas,11,41.825,-8.7208,
PT,4920,Campos,Viana do Castelo,16,São Vicente,10,Atenor,01,41.9667,-8.7,4
PT,5070,Alijó,Vila Real,17,Corvo,01,Atenor,01,41.2667,-7.4667,4
PT,5085,Cruz,Vila Real,17,Corvo,01,Bagueixe,04,41.2,-7.5333,
PT,5460,Alturas do Barroso,Vila Real,17,Santa Cruz das Flores,02,Atenor,01,41.7,-7.8167,4
PT,5400,Abobeleira,Vila Real,17,São Roque do Pico,03,Santa Comba de Rossas,41,41.75,-7.5,4
PT,5425,Anelhe,Vila Real,17,São Roque do Pico,03,Cicouro,02,41.6833,-7.5833,4
PT,4880,Alto da Bouça,Vila Real,17,Ribeira Grande,05,Atenor,01,41.3667,-7.8333,
PT,5470,Azevedo,Vila Real,17,Vila Franca do Campo,06,Atenor,01,41.7167,-8.0333,
PT,5090,Candedo,Vila Real,17,Ribeira Brava,07,Atenor,01,41.3667,-7.3833,4
PT,5050,Mourisca,Vila Real,17,Santa Cruz,08,Atenor,01,41.54,-7.6367,
PT,5054,Peso da Régua,Vila Real,17,Santa Cruz,08,Carrapatas,07,41.2813,-7.6965,
PT,4870,Alvadia,Vila Real,17,Santana,09,Atenor,01,41.4333,-7.7833,4
PT,5060,Calvário,Vila Real,17,São Vicente,10,Atenor,01,41.2444,-7.7278,
PT,5030,Alvações do Corgo,Vila Real,17,Penalva do Castelo,11,Atenor,01,41.2,-7.75,4
PT,5430,Fonte Mercê,Vila Real,17,Penedono,12,Atenor,01,41.6426,-7.3241,
PT,5445,Argeriz,Vila Real,17,Penedono,12,Constantim,03,41.5833,-7.3833,4
PT,5450,Vila Pouca de Aguiar,Vila Real,17,Resende,13,Ferreira,14,41.5348,-7.5955,
PT,5000,Vilarinho de Tanha,Vila Real,17,Santa Comba Dão,14,Atenor,01,41.2167,-7.7,
PT,5004,Vila Nova de Cima,Vila Real,17,Santa Comba Dão,14,Chacim,09,41.4036,-7.7321,
PT,5110,Barroca,Viseu,18,Corvo,01,Constantim,03,41.0792,-7.6958,
PT,5114,Barroca,Viseu,18,Corvo,01,Constantim,03,41.0778,-7.7043,
PT,3430,Carregal do Sal,Viseu,18,Santa Cruz das Flores,02,Constantim,03,40.4333,-8,4
PT,3600,Almofala,Viseu,18,São Roque do Pico,03,Atenor,01,40.95,-7.8,4
PT,4690,Alhões,Viseu,18,Povoação,04,Atenor,01,40.9833,-8.0167,4
PT,5100,Lamego,Viseu,18,Ribeira Grande,05,Atenor,01,41.0889,-7.7833,
PT,3530,Abrunhosa-A-Velha,Viseu,18,Vila Franca do Campo,06,Atenor,01,40.5833,-7.65,4
PT,3534,Mangualde,Viseu,18,Vila Franca do Campo,06,Cortiços,10,40.5833,-7.8,
PT,3620,Aldeia de Nacomba,Viseu,18,Ribeira Brava,07,Atenor,01,40.95,-7.6167,4
PT,3450,Almaça,Viseu,18,Santa Cruz,08,Atenor,01,40.3333,-8.2167,4
PT,3520,Nelas,Viseu,18,Santana,09,Constantim,03,40.5333,-7.8667,
PT,3525,Canas de Senhorim,Viseu,18,Santana,09,Atenor,01,40.5,-7.9,4
PT,3475,Areal,Viseu,18,São Vicente,10,Atenor,01,40.5986,-8.1389,
PT,3680,Arcozelo das Maias,Viseu,18,São Vicente,10,Cicouro,02,40.7333,-8.2833,4
PT,3684,Vilarinho,Viseu,18,São Vicente,10,Corujas,11,40.8389,-7.9963,
PT,3550,Antas,Viseu,18,Penalva do Castelo,11,Atenor,01,41,-7.85,4
PT,3630,Antas,Viseu,18,Penedono,12,Atenor,01,41,-7.85,4
PT,4660,Adega,Viseu,18,Resende,13,Atenor,01,41.15,-7.8,4
PT,3440,Nova Foz do Dão,Viseu,18,Santa Comba Dão,14,Cicouro,02,40.3667,-8.1333,
PT,5130,Quinta do Pisão,Viseu,18,São João da Pesqueira,15,Atenor,01,41.1667,-7.5333,
PT,3660,Costeiras,Viseu,18,São Pedro do Sul,16,Atenor,01,40.85,-8.1133,
PT,3560,Águas Boas,Viseu,18,Sátão,17,Atenor,01,40.85,-7.6167,4
PT,3650,Quinta das Marras,Viseu,18,Sátão,17,Bagueixe,04,40.7222,-7.8667,
PT,5120,Adorigo,Viseu,18,Tabuaço,19,Atenor,01,41.15,-7.6,4
PT,3610,Tarouca,Viseu,18,Tarouca,20,Carrapatas,07,40.7389,-7.8722,
PT,3460,Molelos,Viseu,18,Tondela,21,Corujas,11,40.4833,-8.0083,
PT,3464,Tondela,Viseu,18,Tondela,21,Olmos,23,40.5996,-8.0968,
PT,3465,Arnosa,Viseu,18,Tondela,21,Atenor,01,40.5,-8.1667,4
PT,3500,Viseu,Viseu,18,Viseu,23,Peredo,24,40.6333,-7.9167,
PT,3504,Viseu,Viseu,18,Viseu,23,Peredo,24,40.9,-7.8631,
PT,3505,Brufe,Viseu,18,Viseu,23,Cicouro,02,40.7333,-7.7833,4
PT,3510,Viseu,Viseu,18,Viseu,23,Chacim,09,40.9472,-7.9278,
PT,3514,Viseu,Viseu,18,Viseu,23,Peredo,24,40.7966,-7.908,
PT,3515,Viseu,Viseu,18,Viseu,23,Atenor,01,40.7792,-7.9058,
PT,3519,Viseu,Viseu,18,Viseu,23,Atenor,01,40.7966,-7.908,
PT,3670,Mouta de Baixo,Viseu,18,Vouzela,24,Atenor,01,40.7833,-8.1722,
PT,9000,Funchal,Ilha da Madeira,31,São Roque do Pico,03,Carrapatas,07,32.6333,-16.9,4
PT,9004,Funchal,Ilha da Madeira,31,São Roque do Pico,03,Castelãos,08,32.6333,-16.9,4
PT,9020,Funchal,Ilha da Madeira,31,São Roque do Pico,03,Mazouco,05,32.6333,-16.9,4
PT,9024,Funchal,Ilha da Madeira,31,São Roque do Pico,03,Mazouco,05,32.6333,-16.9,4
PT,9050,Funchal,Ilha da Madeira,31,São Roque do Pico,03,Cortiços,10,32.6333,-16.9,4
PT,9054,Funchal,Ilha da Madeira,31,São Roque do Pico,03,Cortiços,10,32.6333,-16.9,4
PT,9060,Funchal,Ilha da Madeira,31,São Roque do Pico,03,Bagueixe,04,32.6333,-16.9,4
PT,9064,Funchal,Ilha da Madeira,31,São Roque do Pico,03,Bagueixe,04,32.6333,-16.9,4
PT,9800,Porto,Ilha de São Jorge,45,Santa Cruz das Flores,02,Atenor,01,41.15,-8.6167,4
