LT,91001,Klipščių k.,,,Klaipėdos r. sav.,,,,55.7172,21.1175,3
LT,91022,Dvylių k.,,,Klaipėdos r. sav.,,,,55.7172,21.1175,1
LT,91023,Jokūbavo k.,,,Kretingos r. sav.,,,,55.7172,21.1175,1
LT,93012,Neringa,,,Neringos sav.,,,,55.3719,21.0647,4
LT,93017,Neringa,,,Neringos sav.,,,,55.3719,21.0647,4
LT,94007,Laistų k.,,,Klaipėdos r. sav.,,,,55.7172,21.1175,3
LT,96001,SB„Vaiteliai“,,,Klaipėdos r. sav.,,,,55.7128,21.4033,3
LT,96008,Pajuodupio k.,,,Klaipėdos r. sav.,,,,55.7167,21.4833,3
LT,96011,Vaidaugų k.,,,Klaipėdos r. sav.,,,,55.6619,21.3572,3
LT,96014,Grauminės k.,,,Klaipėdos r. sav.,,,,55.7833,21.2833,3
LT,96020,Griežių k.,,,Klaipėdos r. sav.,,,,55.6006,21.5969,1
LT,96026,Jucaičių k.,,,Klaipėdos r. sav.,,,,55.6006,21.5969,3
LT,96032,Kurmių k.,,,Klaipėdos r. sav.,,,,55.5833,21.8167,3
LT,96035,Raukų k.,,,Klaipėdos r. sav.,,,,55.5833,21.8167,1
LT,96041,Švepelių k.,,,Klaipėdos r. sav.,,,,55.6851,21.2633,1
LT,96044,Šlikių k.,,,Klaipėdos r. sav.,,,,55.8167,21.2,3
LT,96047,SB „Gilė“,,,Klaipėdos r. sav.,,,,55.5536,21.3267,3
LT,97001,SB „Žemaitija“,,,Kretingos r. sav.,,,,55.8758,21.2508,3
LT,97011,SB „Medvalkis“,,,Kretingos r. sav.,,,,55.9701,21.3861,1
LT,97014,Ankštakių k.,,,Kretingos r. sav.,,,,55.9701,21.3861,1
LT,97017,Pajuodupių k.,,,Kretingos r. sav.,,,,55.9701,21.3861,1
LT,97023,Kašučių k.,,,Kretingos r. sav.,,,,56.0167,21.25,3
LT,97029,Dirgalio k.,,,Kretingos r. sav.,,,,56.0167,21.25,1
LT,97035,Dvaralio k.,,,Kretingos r. sav.,,,,56.0667,21.5667,3
LT,97038,Nasrėnų k.,,,Kretingos r. sav.,,,,56.0667,21.5667,1
LT,97041,Sakuočių k.,,,Kretingos r. sav.,,,,55.9211,21.4769,3
LT,98001,Kulų ll k.,,,Skuodo r. sav.,,,,56.2667,21.5333,3
LT,98008,Šulpetrių k.,,,Skuodo r. sav.,,,,56.2667,21.5333,1
LT,98014,Aubrikių k.,,,Skuodo r. sav.,,,,56.1667,21.8667,3
LT,98017,Šačių k.,,,Skuodo r. sav.,,,,56.1667,21.8667,1
LT,98023,Dvarviečių k.,,,Skuodo r. sav.,,,,56.1667,21.5833,1
LT,98026,Palšių k.,,,Skuodo r. sav.,,,,56.1667,21.5833,3
LT,98032,Šekų k.,,,Skuodo r. sav.,,,,56.1833,21.3167,1
LT,98038,Žemytės k.,,,Skuodo r. sav.,,,,56.1833,21.3167,3
LT,98041,Dilbikių k.,,,Skuodo r. sav.,,,,56.2133,21.63,1
LT,98044,Gėsalų k.,,,Skuodo r. sav.,,,,56.2133,21.63,1
LT,98047,Truikinų k.,,,Skuodo r. sav.,,,,56.2133,21.63,1
LT,98050,Viliotės Užpelkio k.,,,Skuodo r. sav.,,,,56.2833,21.85,3
LT,99001,Rūgalių k.,,,Šilutės r. sav.,,,,55.3489,21.4831,3
LT,99005,Laugalių k.,,,Šilutės r. sav.,,,,55.3592,21.7022,3
LT,99011,Mediškiemių k.,,,Šilutės r. sav.,,,,55.2867,21.8278,3
LT,99014,Giegždų k.,,,Pagėgių sav.,,,,55.2867,21.8278,1
LT,99023,Opstainio k.,,,Pagėgių sav.,,,,55.12,22.1286,3
LT,99032,Anužių k.,,,Pagėgių sav.,,,,55.1381,21.9089,3
LT,99035,Dinkių k.,,,Pagėgių sav.,,,,55.1381,21.9089,1
LT,99038,Dėkintų k.,,,Šilutės r. sav.,,,,55.1381,21.9089,1
LT,99044,Vyžių k.,,,Šilutės r. sav.,,,,55.2964,21.3758,1
LT,99047,Rupkalvių k.,,,Šilutės r. sav.,,,,55.2964,21.3758,3
LT,99050,Lankupių k.,,,Šilutės r. sav.,,,,55.4181,21.2633,3
LT,99053,Stankaičių k.,,,Šilutės r. sav.,,,,55.4181,21.2633,3
LT,99056,Gedikų k.,,,Šilutės r. sav.,,,,55.5197,21.6208,3
LT,99060,Bružų k.,,,Šilutės r. sav.,,,,55.3858,21.7631,1
LT,99063,Snukalių k.,,,Šilutės r. sav.,,,,55.4067,21.6617,3
LT,99069,Gorainių k.,,,Šilutės r. sav.,,,,55.365,21.8644,3
