GF,97337 CEDEX,Cayenne,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.9333,-52.3333,5
GF,97338 CEDEX,Cayenne,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.9333,-52.3333,5
GF,97339 CEDEX,Cayenne,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.9333,-52.3333,5
GF,97340,Grand-Santi,Guyane,GF,Guyane,973,Arrondissement de Saint-Laurent-du-Maroni,9732,4.25,-54.3833,5
GF,97341 CEDEX,Cayenne,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.9333,-52.3333,5
GF,97342 CEDEX,Cayenne,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.9333,-52.3333,5
GF,97343 CEDEX,Cayenne,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.9333,-52.3333,5
GF,97344 CEDEX,Cayenne,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.9333,-52.3333,5
GF,97345 CEDEX,Cayenne,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.9333,-52.3333,5
GF,97346 CEDEX,Cayenne,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.9333,-52.3333,5
GF,97347 CEDEX,Cayenne,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.9333,-52.3333,5
GF,97350,Iracoubo,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.4802,-53.2011,5
GF,97351,Matoury,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.847,-52.3216,5
GF,97352,Roura,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.7263,-52.3274,5
GF,97353,Régina,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.3161,-52.1301,5
GF,97354,Rémire-Montjoly,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.9167,-52.2667,5
GF,97355,Macouria,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.0167,-52.4833,5
GF,97356,Montsinéry-Tonnegrande,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.9,-52.5,5
GF,97357 CEDEX,Matoury,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.847,-52.3216,5
GF,97360,Mana,Guyane,GF,Guyane,973,Arrondissement de Saint-Laurent-du-Maroni,9732,5.6592,-53.7767,5
GF,97370,Maripasoula,Guyane,GF,Guyane,973,Arrondissement de Saint-Laurent-du-Maroni,9732,3.6422,-54.012,5
GF,97371 CEDEX,Kourou,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.1552,-52.6478,5
GF,97372 CEDEX,Kourou,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.1552,-52.6478,5
GF,97373 CEDEX,Kourou,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.1552,-52.6478,5
GF,97374 CEDEX,Kourou,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.1552,-52.6478,5
GF,97375 CEDEX,Kourou,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.1552,-52.6478,5
GF,97376 CEDEX,Kourou,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.1552,-52.6478,5
GF,97377 CEDEX,Kourou,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.1552,-52.6478,5
GF,97378 CEDEX,Kourou,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.1552,-52.6478,5
GF,97379 CEDEX,Kourou,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.1552,-52.6478,5
GF,97380,Ouanary,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.202,-51.6832,5
GF,97381 CEDEX,Kourou,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.1552,-52.6478,5
GF,97382 CEDEX,Kourou,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.1552,-52.6478,5
GF,97383 CEDEX,Kourou,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.1552,-52.6478,5
GF,97384 CEDEX,Kourou,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.1552,-52.6478,5
GF,97387 CEDEX,Kourou,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.1552,-52.6478,5
GF,97388 CEDEX,Kourou,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.1552,-52.6478,5
GF,97389 CEDEX,Kourou,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,5.1552,-52.6478,5
GF,97390,Régina,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.3161,-52.1301,5
GF,97391 CEDEX 2,Cayenne,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.9333,-52.3333,5
GF,97392 CEDEX 2,Cayenne,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.9333,-52.3333,5
GF,97393 CEDEX,Saint-Laurent-du-Maroni,Guyane,GF,Guyane,973,Arrondissement de Saint-Laurent-du-Maroni,9732,5.5,-54.0333,5
GF,97394 CEDEX,Rémire-Montjoly,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.9167,-52.2667,5
GF,97399 CEDEX,Cayenne,Guyane,GF,Guyane,973,Arrondissement de Cayenne,9731,4.9333,-52.3333,5
